recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
futex(0x7ff25308ad28, FUTEX_WAKE_PRIVATE, 1) = 11
futex(0x7ff25308acd0, FUTEX_WAKE_PRIVATE, 1) = 11
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
"stat(""/usr/share/fonts/truetype/firacode"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/truetype/font-awesome"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/truetype/hack"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/truetype/lato"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/truetype/liberation"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/truetype/lyx"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/truetype/noto"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/truetype/quicksand"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/truetype/ttf-bitstream-vera"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/type1/gsfonts"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/type1/urw-base35"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/X11/encodings/large"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/usr/share/fonts/opentype/roboto/slab"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=4, revents=POLLIN}])1
"recvmsg(4, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""U\2\346\10\272\221a\1\3\24\4\0\20\0\0\0\0\0\0\24\24\24\24\24\0\0\3\37%\2\0\0"", iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 32"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5,1
-(shaurya?kali)-[~]0
+-$ strace -p 855         0
strace: Process 855 attached0
restart_syscall(<... resuming interrupted read ...>) = 10
"recvmsg(8, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""#\204\326\2D\0\0\0\1\0\2\0\361\35R\1\7\0\f\0\1\0\0\0\0\0\0\0\0\0\0\0""..., iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 304"0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
poll([{fd=4, events=POLLIN}, {fd=7, events=POLLIN}, {fd=8, events=POLLIN}, {fd=9, events=POLLIN}, {fd=11, events=POLLIN}], 5, 245065) = 1 ([{fd=8, revents=POLLIN}])0
"recvmsg(8, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""#\204\326\2B\0\0\0\1\0\2\0\347*R\1\7\0\t\0\1\0\0\0\0\0\0\0\0\0\0\0""..., iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 296"0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
poll([{fd=4, events=POLLIN}, {fd=7, events=POLLIN}, {fd=8, events=POLLIN}, {fd=9, events=POLLIN}, {fd=11, events=POLLIN}], 5, 241786) = 1 ([{fd=8, revents=POLLIN}])0
"recvmsg(8, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""#\204\326\2D\0\0\0\1\0\2\0\217.S\1\7\0\f\0\1\0\0\0\0\0\0\0\0\0\0\0""..., iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 304"0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
poll([{fd=4, events=POLLIN}, {fd=7, events=POLLIN}, {fd=8, events=POLLIN}, {fd=9, events=POLLIN}, {fd=11, events=POLLIN}], 5, 175315) = 1 ([{fd=8, revents=POLLIN}])0
"recvmsg(8, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""#\204\326\2B\0\0\0\1\0\2\0@2S\1\7\0\t\0\1\0\0\0\0\0\0\0\0\0\0\0""..., iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 296"0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
poll([{fd=4, events=POLLIN}, {fd=7, events=POLLIN}, {fd=8, events=POLLIN}, {fd=9, events=POLLIN}, {fd=11, events=POLLIN}], 5, 174370) = 1 ([{fd=8, revents=POLLIN}])0
"recvmsg(8, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""#\204\326\2D\0\0\0\1\0\2\0s8S\1\7\0\f\0\1\0\0\0\0\0\0\0\0\0\0\0""..., iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 304"0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
poll([{fd=4, events=POLLIN}, {fd=7, events=POLLIN}, {fd=8, events=POLLIN}, {fd=9, events=POLLIN}, {fd=11, events=POLLIN}], 5, 172783) = 1 ([{fd=8, revents=POLLIN}])0
"recvmsg(8, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""#\204\326\2B\0\0\0\1\0\2\0\17?S\1\7\0\t\0\1\0\0\0\0\0\0\0\0\0\0\0""..., iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 296"0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
poll([{fd=4, events=POLLIN}, {fd=7, events=POLLIN}, {fd=8, events=POLLIN}, {fd=9, events=POLLIN}, {fd=11, events=POLLIN}], 5, 171091) = 1 ([{fd=8, revents=POLLIN}])0
"recvmsg(8, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""#\204\326\2D\0\0\0\1\0\2\0DDS\1\7\0\f\0\1\0\0\0\0\0\0\0\0\0\0\0""..., iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 304"0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
poll([{fd=4, events=POLLIN}, {fd=7, events=POLLIN}, {fd=8, events=POLLIN}, {fd=9, events=POLLIN}, {fd=11, events=POLLIN}], 5, 169758) = 1 ([{fd=8, revents=POLLIN}])0
"recvmsg(8, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""#\204\326\2B\0\0\0\1\0\2\0\303DS\1\7\0\t\0\1\0\0\0\0\0\0\0\0\0\0\0""..., iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 296"0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
recvmsg(8, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)0
poll([{fd=4, events=POLLIN}, {fd=7, events=POLLIN}, {fd=8, events=POLLIN}, {fd=9, events=POLLIN}, {fd=11, events=POLLIN}], 5, 169631) = 1 ([{fd=8, revents=POLLIN}])0
